"Município";"2021";" Total"
"420415 CELSO RAMOS";"64,29";"64,29"
"420417 CERRO NEGRO";"81,08";"81,08"
"420419 CHAPADAO DO LAGEADO";"62,50";"62,50"
"420420 CHAPECO";"46,30";"46,30"
"420425 COCAL DO SUL";"58,76";"58,76"
"420430 CONCORDIA";"75,93";"75,93"
"420435 CORDILHEIRA ALTA";"78,57";"78,57"
"420440 CORONEL FREITAS";"73,02";"73,02"
"420445 CORONEL MARTINS";"106,25";"106,25"
"420450 CORUPA";"95,06";"95,06"
"420455 CORREIA PINTO";"75,58";"75,58"
"420460 CRICIUMA";"41,66";"41,66"
"420470 CUNHA PORA";"94,96";"94,96"
"420475 CUNHATAI";"44,00";"44,00"
"420480 CURITIBANOS";"73,31";"73,31"
"420490 DESCANSO";"79,55";"79,55"
"420500 DIONISIO CERQUEIRA";"52,27";"52,27"
"420510 DONA EMMA";"51,67";"51,67"
"420515 DOUTOR PEDRINHO";"61,11";"61,11"
"420517 ENTRE RIOS";"92,45";"92,45"
"420519 ERMO";"45,16";"45,16"
"420520 ERVAL VELHO";"55,74";"55,74"
"420530 FAXINAL DOS GUEDES";"72,30";"72,30"
"420535 FLOR DO SERTAO";"42,86";"42,86"
"420540 FLORIANOPOLIS";"63,79";"63,79"
"420543 FORMOSA DO SUL";"147,83";"147,83"
"420545 FORQUILHINHA";"63,81";"63,81"
"420550 FRAIBURGO";"53,14";"53,14"
"420555 FREI ROGERIO";"105,00";"105,00"
"420560 GALVAO";"106,90";"106,90"
"420570 GAROPABA";"63,14";"63,14"
"420580 GARUVA";"67,83";"67,83"
"420590 GASPAR";"62,06";"62,06"
"420600 GOVERNADOR CELSO RAMOS";"61,07";"61,07"
"420610 GRAO PARA";"96,10";"96,10"
"420620 GRAVATAL";"67,19";"67,19"
"420630 GUABIRUBA";"73,62";"73,62"
"420640 GUARACIABA";"64,57";"64,57"
"420650 GUARAMIRIM";"57,79";"57,79"
"420660 GUARUJA DO SUL";"57,89";"57,89"
"420665 GUATAMBU";"67,01";"67,01"
"420670 HERVAL D\'OESTE";"63,39";"63,39"
"420675 IBIAM";"50,00";"50,00"
"420680 IBICARE";"154,17";"154,17"
"420690 IBIRAMA";"1,93";"1,93"
"420700 ICARA";"20,95";"20,95"
"420710 ILHOTA";"89,89";"89,89"
"420720 IMARUI";"87,63";"87,63"
"420730 IMBITUBA";"9,37";"9,37"
"420740 IMBUIA";"88,76";"88,76"
"420750 INDAIAL";"66,43";"66,43"
"420757 IOMERE";"51,28";"51,28"
"420760 IPIRA";"72,92";"72,92"
"420765 IPORA DO OESTE";"65,45";"65,45"
"420768 IPUACU";"75,63";"75,63"
"420770 IPUMIRIM";"72,73";"72,73"
"420775 IRACEMINHA";"82,35";"82,35"
"420780 IRANI";"60,99";"60,99"
"420785 IRATI";"79,31";"79,31"
"420790 IRINEOPOLIS";"69,47";"69,47"
"420800 ITA";"92,59";"92,59"
"420810 ITAIOPOLIS";"69,00";"69,00"
"420820 ITAJAI";"19,46";"19,46"
"420830 ITAPEMA";"66,78";"66,78"
"420840 ITAPIRANGA";"83,66";"83,66"
"420845 ITAPOA";"93,68";"93,68"
"420850 ITUPORANGA";"64,78";"64,78"
"420860 JABORA";"75,00";"75,00"
"420870 JACINTO MACHADO";"2,52";"2,52"
"420880 JAGUARUNA";"60,08";"60,08"
"420890 JARAGUA DO SUL";"79,18";"79,18"
"420895 JARDINOPOLIS";"57,14";"57,14"
"420900 JOACABA";"64,81";"64,81"
"420910 JOINVILLE";"65,80";"65,80"
"420915 JOSE BOITEUX";"69,23";"69,23"
"420917 JUPIA";"51,61";"51,61"
"420920 LACERDOPOLIS";"72,00";"72,00"
"420930 LAGES";"25,62";"25,62"
"420940 LAGUNA";"58,55";"58,55"
"420945 LAJEADO GRANDE";"79,17";"79,17"
"420950 LAURENTINO";"62,64";"62,64"
"420960 LAURO MULLER";"70,51";"70,51"
"420970 LEBON REGIS";"67,57";"67,57"
"420980 LEOBERTO LEAL";"102,94";"102,94"
"420985 LINDOIA DO SUL";"71,70";"71,70"
"420990 LONTRAS";"87,23";"87,23"
"421000 LUIZ ALVES";"78,57";"78,57"
"421003 LUZERNA";"60,00";"60,00"
"421005 MACIEIRA";"77,27";"77,27"
"421010 MAFRA";"66,57";"66,57"
"421020 MAJOR GERCINO";"32,14";"32,14"
"421030 MAJOR VIEIRA";"52,69";"52,69"
"421040 MARACAJA";"82,29";"82,29"
"421050 MARAVILHA";"80,00";"80,00"
"421055 MAREMA";"16,67";"16,67"
"421060 MASSARANDUBA";"70,05";"70,05"
"421070 MATOS COSTA";"91,43";"91,43"
"421080 MELEIRO";"80,56";"80,56"
"421085 MIRIM DOCE";"57,58";"57,58"
"421090 MODELO";"53,33";"53,33"
"421100 MONDAI";"78,18";"78,18"
"421105 MONTE CARLO";"70,77";"70,77"
"421110 MONTE CASTELO";"75,00";"75,00"
"421120 MORRO DA FUMACA";"56,78";"56,78"
"421125 MORRO GRANDE";"91,18";"91,18"
"421130 NAVEGANTES";"48,52";"48,52"
"421140 NOVA ERECHIM";"45,59";"45,59"
"421145 NOVA ITABERABA";"83,02";"83,02"
"421150 NOVA TRENTO";"60,11";"60,11"
"421160 NOVA VENEZA";"70,75";"70,75"
"421165 NOVO HORIZONTE";"81,82";"81,82"
"421170 ORLEANS";"80,34";"80,34"
"421175 OTACILIO COSTA";"49,77";"49,77"
"421180 OURO";"73,85";"73,85"
"421185 OURO VERDE";"104,55";"104,55"
"421187 PAIAL";"34,62";"34,62"
"421189 PAINEL";"57,14";"57,14"
"421190 PALHOCA";"0,35";"0,35"
"421200 PALMA SOLA";"84,26";"84,26"
"421205 PALMEIRA";"71,43";"71,43"
"421210 PALMITOS";"71,70";"71,70"
"421220 PAPANDUVA";"88,16";"88,16"
"421223 PARAISO";"84,21";"84,21"
"421225 PASSO DE TORRES";"71,08";"71,08"
"421227 PASSOS MAIA";"72,13";"72,13"
"421230 PAULO LOPES";"77,78";"77,78"
"421240 PEDRAS GRANDES";"81,08";"81,08"
"421250 PENHA";"67,76";"67,76"
"421260 PERITIBA";"61,29";"61,29"
"421265 PESCARIA BRAVA";"61,47";"61,47"
"421270 PETROLANDIA";"60,00";"60,00"
"421280 BALNEARIO PICARRAS";"71,69";"71,69"
"421290 PINHALZINHO";"81,85";"81,85"
"421300 PINHEIRO PRETO";"83,33";"83,33"
"421310 PIRATUBA";"85,11";"85,11"
"421315 PLANALTO ALEGRE";"48,94";"48,94"
"421320 POMERODE";"72,70";"72,70"
"421330 PONTE ALTA";"70,69";"70,69"
"421335 PONTE ALTA DO NORTE";"75,00";"75,00"
"421340 PONTE SERRADA";"60,29";"60,29"
"421350 PORTO BELO";"63,43";"63,43"
"421360 PORTO UNIAO";"69,33";"69,33"
"421370 POUSO REDONDO";"45,87";"45,87"
"421380 PRAIA GRANDE";"51,61";"51,61"
"421390 PRESIDENTE CASTELLO BRANCO";"93,33";"93,33"
"421400 PRESIDENTE GETULIO";"53,60";"53,60"
"421410 PRESIDENTE NEREU";"20,00";"20,00"
"421415 PRINCESA";"48,72";"48,72"
"421420 QUILOMBO";"67,24";"67,24"
"421430 RANCHO QUEIMADO";"57,50";"57,50"
"421440 RIO DAS ANTAS";"60,32";"60,32"
"421450 RIO DO CAMPO";"51,95";"51,95"
"421460 RIO DO OESTE";"62,24";"62,24"
"421470 RIO DOS CEDROS";"78,00";"78,00"
"421480 RIO DO SUL";"56,86";"56,86"
"421490 RIO FORTUNA";"105,88";"105,88"
"421500 RIO NEGRINHO";"56,16";"56,16"
"421505 RIO RUFINO";"52,63";"52,63"
"421507 RIQUEZA";"72,92";"72,92"
"421510 RODEIO";"52,14";"52,14"
"421520 ROMELANDIA";"89,13";"89,13"
"421530 SALETE";"54,74";"54,74"
"421535 SALTINHO";"94,87";"94,87"
"421540 SALTO VELOSO";"80,00";"80,00"
"421545 SANGAO";"53,41";"53,41"
"421550 SANTA CECILIA";"66,91";"66,91"
"421555 SANTA HELENA";"82,61";"82,61"
"421560 SANTA ROSA DE LIMA";"65,00";"65,00"
"421565 SANTA ROSA DO SUL";"49,04";"49,04"
"421567 SANTA TEREZINHA";"61,45";"61,45"
"421568 SANTA TEREZINHA DO PROGRESSO";"121,05";"121,05"
"421569 SANTIAGO DO SUL";"147,06";"147,06"
"421570 SANTO AMARO DA IMPERATRIZ";"67,24";"67,24"
"421575 SAO BERNARDINO";"48,57";"48,57"
"421580 SAO BENTO DO SUL";"86,27";"86,27"
"421590 SAO BONIFACIO";"118,18";"118,18"
"421600 SAO CARLOS";"48,55";"48,55"
"421605 SAO CRISTOVAO DO SUL";"70,67";"70,67"
"421610 SAO DOMINGOS";"56,67";"56,67"
"421620 SAO FRANCISCO DO SUL";"56,11";"56,11"
"421625 SAO JOAO DO OESTE";"98,00";"98,00"
"421630 SAO JOAO BATISTA";"72,77";"72,77"
"421635 SAO JOAO DO ITAPERIU";"77,19";"77,19"
"421640 SAO JOAO DO SUL";"96,39";"96,39"
"421650 SAO JOAQUIM";"78,43";"78,43"
"421660 SAO JOSE";"56,12";"56,12"
"421670 SAO JOSE DO CEDRO";"62,73";"62,73"
"421680 SAO JOSE DO CERRITO";"107,46";"107,46"
"421690 SAO LOURENCO DO OESTE";"42,15";"42,15"
"421700 SAO LUDGERO";"94,62";"94,62"
"421710 SAO MARTINHO";"66,67";"66,67"
"421715 SAO MIGUEL DA BOA VISTA";"75,00";"75,00"
"421720 SAO MIGUEL DO OESTE";"56,21";"56,21"
"421725 SAO PEDRO DE ALCANTARA";"25,64";"25,64"
"421730 SAUDADES";"79,21";"79,21"
"421740 SCHROEDER";"76,21";"76,21"
"421750 SEARA";"53,33";"53,33"
"421755 SERRA ALTA";"96,97";"96,97"
"421760 SIDEROPOLIS";"55,30";"55,30"
"421770 SOMBRIO";"66,75";"66,75"
"421775 SUL BRASIL";"95,45";"95,45"
"421780 TAIO";"86,34";"86,34"
"421790 TANGARA";"98,72";"98,72"
"421795 TIGRINHOS";"47,37";"47,37"
"421800 TIJUCAS";"52,03";"52,03"
"421810 TIMBE DO SUL";"60,66";"60,66"
"421820 TIMBO";"81,74";"81,74"
"421825 TIMBO GRANDE";"56,76";"56,76"
"421830 TRES BARRAS";"44,59";"44,59"
"421835 TREVISO";"68,89";"68,89"
"421840 TREZE DE MAIO";"60,42";"60,42"
"421850 TREZE TILIAS";"81,25";"81,25"
"421860 TROMBUDO CENTRAL";"65,75";"65,75"
"421870 TUBARAO";"73,44";"73,44"
"421875 TUNAPOLIS";"85,48";"85,48"
"421880 TURVO";"49,38";"49,38"
"421885 UNIAO DO OESTE";"83,87";"83,87"
"421890 URUBICI";"60,32";"60,32"
"421895 URUPEMA";"77,14";"77,14"
"421900 URUSSANGA";"63,64";"63,64"
"421910 VARGEAO";"41,27";"41,27"
"421915 VARGEM";"61,29";"61,29"
"421917 VARGEM BONITA";"112,50";"112,50"
"421920 VIDAL RAMOS";"41,86";"41,86"
"421930 VIDEIRA";"55,73";"55,73"
"421935 VITOR MEIRELES";"70,27";"70,27"
"421940 WITMARSUM";"79,07";"79,07"
"421950 XANXERE";"11,64";"11,64"
"421960 XAVANTINA";"121,74";"121,74"
"421970 XAXIM";"60,74";"60,74"
"421985 ZORTEA";"52,46";"52,46"
"422000 BALNEARIO RINCAO";"35,39";"35,39"
"430003 ACEGUA";"78,43";"78,43"
"430005 AGUA SANTA";"23,40";"23,40"
"430010 AGUDO";"76,16";"76,16"
"430020 AJURICABA";"79,63";"79,63"
"430030 ALECRIM";"86,67";"86,67"
"430040 ALEGRETE";"63,37";"63,37"
"430045 ALEGRIA";"40,54";"40,54"
"430047 ALMIRANTE TAMANDARE DO SUL";"18,75";"18,75"
"430050 ALPESTRE";"141,30";"141,30"
"430055 ALTO ALEGRE";"120,00";"120,00"
"430057 ALTO FELIZ";"140,00";"140,00"
"430060 ALVORADA";"38,87";"38,87"
"430063 AMARAL FERRADOR";"14,29";"14,29"
"430064 AMETISTA DO SUL";"93,51";"93,51"
"430066 ANDRE DA ROCHA";"116,67";"116,67"
"430070 ANTA GORDA";"60,71";"60,71"
"430080 ANTONIO PRADO";"12,93";"12,93"
"430085 ARAMBARE";"50,00";"50,00"
"430087 ARARICA";"65,85";"65,85"
"430090 ARATIBA";"40,98";"40,98"
"430100 ARROIO DO MEIO";"69,76";"69,76"
"430105 ARROIO DO SAL";"100,00";"100,00"
"430107 ARROIO DO PADRE";"61,11";"61,11"
"430110 ARROIO DOS RATOS";"46,36";"46,36"
"430120 ARROIO DO TIGRE";"93,46";"93,46"
"430130 ARROIO GRANDE";"45,93";"45,93"
"430140 ARVOREZINHA";"55,66";"55,66"
"430150 AUGUSTO PESTANA";"60,00";"60,00"
"430155 AUREA";"46,43";"46,43"
"430160 BAGE";"56,05";"56,05"
"430163 BALNEARIO PINHAL";"49,28";"49,28"
"430165 BARAO";"48,08";"48,08"
"430170 BARAO DE COTEGIPE";"68,57";"68,57"
"430175 BARAO DO TRIUNFO";"100,00";"100,00"
"430180 BARRACAO";"51,72";"51,72"
"430185 BARRA DO GUARITA";"81,40";"81,40"
"430187 BARRA DO QUARAI";"2,70";"2,70"
"430190 BARRA DO RIBEIRO";"69,57";"69,57"
"430192 BARRA DO RIO AZUL";"100,00";"100,00"
"430195 BARRA FUNDA";"67,74";"67,74"
"430200 BARROS CASSAL";"91,11";"91,11"
"430205 BENJAMIN CONSTANT DO SUL";"24,00";"24,00"
"430210 BENTO GONCALVES";"54,52";"54,52"
"430215 BOA VISTA DAS MISSOES";"39,29";"39,29"
"430220 BOA VISTA DO BURICA";"83,33";"83,33"
"430222 BOA VISTA DO CADEADO";"84,21";"84,21"
"430223 BOA VISTA DO INCRA";"65,62";"65,62"
"430225 BOA VISTA DO SUL";"66,67";"66,67"
"430230 BOM JESUS";"54,42";"54,42"
"430235 BOM PRINCIPIO";"51,70";"51,70"
"430237 BOM PROGRESSO";"76,67";"76,67"
"430240 BOM RETIRO DO SUL";"73,97";"73,97"
"430245 BOQUEIRAO DO LEAO";"18,95";"18,95"
"430250 BOSSOROCA";"72,41";"72,41"
"430258 BOZANO";"69,57";"69,57"
"430260 BRAGA";"83,78";"83,78"
"430265 BROCHIER";"54,76";"54,76"
"430270 BUTIA";"53,27";"53,27"
"430280 CACAPAVA DO SUL";"54,57";"54,57"
"430290 CACEQUI";"31,48";"31,48"
"430300 CACHOEIRA DO SUL";"71,06";"71,06"
"430310 CACHOEIRINHA";"57,24";"57,24"
"430320 CACIQUE DOBLE";"75,00";"75,00"
"430330 CAIBATE";"61,22";"61,22"
"430340 CAICARA";"112,82";"112,82"
"430350 CAMAQUA";"34,27";"34,27"
"430355 CAMARGO";"75,00";"75,00"
"430360 CAMBARA DO SUL";"36,76";"36,76"
"430367 CAMPESTRE DA SERRA";"115,00";"115,00"
"430370 CAMPINA DAS MISSOES";"114,63";"114,63"
"430380 CAMPINAS DO SUL";"83,02";"83,02"
"430390 CAMPO BOM";"62,62";"62,62"
"430400 CAMPO NOVO";"66,67";"66,67"
"430410 CAMPOS BORGES";"73,08";"73,08"
"430420 CANDELARIA";"54,28";"54,28"
"430430 CANDIDO GODOI";"50,00";"50,00"
"430435 CANDIOTA";"42,86";"42,86"
"430440 CANELA";"34,50";"34,50"
"430450 CANGUCU";"76,35";"76,35"
"430460 CANOAS";"44,58";"44,58"
"430461 CANUDOS DO VALE";"81,82";"81,82"
"430462 CAPAO BONITO DO SUL";"100,00";"100,00"
"430463 CAPAO DA CANOA";"4,74";"4,74"
"430465 CAPAO DO CIPO";"105,56";"105,56"
"430466 CAPAO DO LEAO";"22,06";"22,06"
"430467 CAPIVARI DO SUL";"51,02";"51,02"
"430468 CAPELA DE SANTANA";"54,24";"54,24"
"430469 CAPITAO";"57,58";"57,58"
"430470 CARAZINHO";"38,76";"38,76"
"430471 CARAA";"68,97";"68,97"
"430480 CARLOS BARBOSA";"50,00";"50,00"
"430485 CARLOS GOMES";"72,73";"72,73"
"430490 CASCA";"54,12";"54,12"
"430495 CASEIROS";"92,00";"92,00"
"430500 CATUIPE";"82,19";"82,19"
"430510 CAXIAS DO SUL";"55,29";"55,29"
"430511 CENTENARIO";"69,57";"69,57"
"430512 CERRITO";"89,74";"89,74"
"430513 CERRO BRANCO";"60,00";"60,00"
"430515 CERRO GRANDE";"92,59";"92,59"
"430517 CERRO GRANDE DO SUL";"61,47";"61,47"
"430520 CERRO LARGO";"78,10";"78,10"
"430530 CHAPADA";"83,33";"83,33"
"430535 CHARQUEADAS";"55,52";"55,52"
"430537 CHARRUA";"27,59";"27,59"
"430540 CHIAPETTA";"56,41";"56,41"
"430543 CHUI";"59,46";"59,46"
"430544 CHUVISCA";"62,50";"62,50"
"430545 CIDREIRA";"32,97";"32,97"
"430550 CIRIACO";"77,14";"77,14"
"430558 COLINAS";"82,35";"82,35"
"430560 COLORADO";"55,17";"55,17"
"430570 CONDOR";"84,72";"84,72"
"430580 CONSTANTINA";"52,48";"52,48"
"430583 COQUEIRO BAIXO";"75,00";"75,00"
"430585 COQUEIROS DO SUL";"47,06";"47,06"
"430587 CORONEL BARROS";"75,00";"75,00"
"430590 CORONEL BICACO";"69,74";"69,74"
"430593 CORONEL PILAR";"100,00";"100,00"
"430595 COTIPORA";"71,88";"71,88"
"430597 COXILHA";"48,72";"48,72"
"430600 CRISSIUMAL";"67,72";"67,72"
"430605 CRISTAL";"34,62";"34,62"
"430607 CRISTAL DO SUL";"89,29";"89,29"
"430610 CRUZ ALTA";"75,61";"75,61"
"430613 CRUZALTENSE";"100,00";"100,00"
"430620 CRUZEIRO DO SUL";"66,67";"66,67"
"430630 DAVID CANABARRO";"82,76";"82,76"
"430632 DERRUBADAS";"125,00";"125,00"
"430635 DEZESSEIS DE NOVEMBRO";"100,00";"100,00"
"430637 DILERMANDO DE AGUIAR";"83,33";"83,33"
"430640 DOIS IRMAOS";"69,91";"69,91"
"430642 DOIS IRMAOS DAS MISSOES";"85,71";"85,71"
"430645 DOIS LAJEADOS";"50,00";"50,00"
"430650 DOM FELICIANO";"9,03";"9,03"
"430655 DOM PEDRO DE ALCANTARA";"67,86";"67,86"
"430660 DOM PEDRITO";"72,89";"72,89"
"430670 DONA FRANCISCA";"5,71";"5,71"
"430673 DOUTOR MAURICIO CARDOSO";"79,41";"79,41"
"430675 DOUTOR RICARDO";"158,33";"158,33"
"430676 ELDORADO DO SUL";"69,52";"69,52"
"430680 ENCANTADO";"46,36";"46,36"
"430690 ENCRUZILHADA DO SUL";"43,40";"43,40"
"430692 ENGENHO VELHO";"80,95";"80,95"
"430693 ENTRE-IJUIS";"14,14";"14,14"
"430695 ENTRE RIOS DO SUL";"84,62";"84,62"
"430697 EREBANGO";"109,09";"109,09"
"430700 ERECHIM";"54,65";"54,65"
"430705 ERNESTINA";"66,67";"66,67"
"430710 HERVAL";"39,66";"39,66"
"430720 ERVAL GRANDE";"67,24";"67,24"
"430730 ERVAL SECO";"47,50";"47,50"
"430740 ESMERALDA";"27,78";"27,78"
"430745 ESPERANCA DO SUL";"79,17";"79,17"
"430750 ESPUMOSO";"58,93";"58,93"
"430755 ESTACAO";"61,11";"61,11"
"430760 ESTANCIA VELHA";"28,66";"28,66"
"430770 ESTEIO";"40,25";"40,25"
"430780 ESTRELA";"66,13";"66,13"
"430781 ESTRELA VELHA";"66,67";"66,67"
"430783 EUGENIO DE CASTRO";"73,91";"73,91"
"430786 FAGUNDES VARELA";"100,00";"100,00"
"430790 FARROUPILHA";"54,44";"54,44"
"430800 FAXINAL DO SOTURNO";"48,48";"48,48"
"430805 FAXINALZINHO";"65,38";"65,38"
"430807 FAZENDA VILANOVA";"70,83";"70,83"
"430820 FLORES DA CUNHA";"69,65";"69,65"
"430825 FLORIANO PEIXOTO";"58,82";"58,82"
"430830 FONTOURA XAVIER";"68,67";"68,67"
"430840 FORMIGUEIRO";"55,56";"55,56"
"430843 FORQUETINHA";"92,31";"92,31"
"430845 FORTALEZA DOS VALOS";"69,23";"69,23"
"430850 FREDERICO WESTPHALEN";"59,24";"59,24"
"430860 GARIBALDI";"76,66";"76,66"
"430865 GARRUCHOS";"80,95";"80,95"
"430870 GAURAMA";"42,00";"42,00"
"430880 GENERAL CAMARA";"53,33";"53,33"
"430885 GENTIL";"135,29";"135,29"
"430890 GETULIO VARGAS";"38,96";"38,96"
"430900 GIRUA";"56,40";"56,40"
"430905 GLORINHA";"29,21";"29,21"
"430910 GRAMADO";"59,21";"59,21"
"430912 GRAMADO DOS LOUREIROS";"42,50";"42,50"
"430915 GRAMADO XAVIER";"55,81";"55,81"
"430920 GRAVATAI";"52,28";"52,28"
"430925 GUABIJU";"29,41";"29,41"
"430930 GUAIBA";"45,25";"45,25"
"430940 GUAPORE";"48,83";"48,83"
"430950 GUARANI DAS MISSOES";"81,97";"81,97"
"430955 HARMONIA";"60,00";"60,00"
"430957 HERVEIRAS";"48,78";"48,78"
"430960 HORIZONTINA";"53,98";"53,98"
"430965 HULHA NEGRA";"62,50";"62,50"
"430970 HUMAITA";"71,79";"71,79"
"430975 IBARAMA";"79,41";"79,41"
"430980 IBIACA";"43,90";"43,90"
"430990 IBIRAIARAS";"78,12";"78,12"
"430995 IBIRAPUITA";"36,36";"36,36"
"431000 IBIRUBA";"58,80";"58,80"
"431010 IGREJINHA";"16,07";"16,07"
"431020 IJUI";"53,63";"53,63"
"431030 ILOPOLIS";"88,64";"88,64"
"431033 IMBE";"27,17";"27,17"
"431036 IMIGRANTE";"38,46";"38,46"
"431040 INDEPENDENCIA";"58,93";"58,93"
"431041 INHACORA";"17,14";"17,14"
"431043 IPE";"86,27";"86,27"
"431046 IPIRANGA DO SUL";"55,56";"55,56"
"431050 IRAI";"72,29";"72,29"
"431053 ITAARA";"74,58";"74,58"
"431055 ITACURUBI";"33,33";"33,33"
"431057 ITAPUCA";"59,09";"59,09"
"431060 ITAQUI";"47,77";"47,77"
"431065 ITATI";"92,31";"92,31"
"431070 ITATIBA DO SUL";"28,57";"28,57"
"431075 IVORA";"53,85";"53,85"
"431080 IVOTI";"58,45";"58,45"
"431085 JABOTICABA";"132,00";"132,00"
"431087 JACUIZINHO";"71,43";"71,43"
"431090 JACUTINGA";"68,42";"68,42"
"431100 JAGUARAO";"51,25";"51,25"
"431110 JAGUARI";"76,92";"76,92"
"431112 JAQUIRANA";"67,27";"67,27"
"431113 JARI";"13,51";"13,51"
"431115 JOIA";"72,37";"72,37"
"431120 JULIO DE CASTILHOS";"45,83";"45,83"
"431123 LAGOA BONITA DO SUL";"76,47";"76,47"
"431125 LAGOAO";"76,09";"76,09"
"431127 LAGOA DOS TRES CANTOS";"158,33";"158,33"
"431130 LAGOA VERMELHA";"70,73";"70,73"
"431140 LAJEADO";"55,99";"55,99"
"431142 LAJEADO DO BUGRE";"71,88";"71,88"
"431150 LAVRAS DO SUL";"54,05";"54,05"
"431160 LIBERATO SALZANO";"84,31";"84,31"
"431162 LINDOLFO COLLOR";"96,83";"96,83"
"431164 LINHA NOVA";"25,00";"25,00"
"431170 MACHADINHO";"70,97";"70,97"
"431171 MACAMBARA";"71,15";"71,15"
"431173 MAMPITUBA";"92,31";"92,31"
"431175 MANOEL VIANA";"70,00";"70,00"
"431177 MAQUINE";"93,44";"93,44"
"431179 MARATA";"87,50";"87,50"
"431180 MARAU";"34,40";"34,40"
"431190 MARCELINO RAMOS";"88,57";"88,57"
"431198 MARIANA PIMENTEL";"103,33";"103,33"
"431200 MARIANO MORO";"86,36";"86,36"
"431205 MARQUES DE SOUZA";"20,69";"20,69"
"431210 MATA";"50,00";"50,00"
"431213 MATO CASTELHANO";"77,78";"77,78"
"431215 MATO LEITAO";"69,05";"69,05"
"431217 MATO QUEIMADO";"123,08";"123,08"
"431220 MAXIMILIANO DE ALMEIDA";"69,57";"69,57"
"431225 MINAS DO LEAO";"8,79";"8,79"
"431230 MIRAGUAI";"53,23";"53,23"
"431235 MONTAURI";"29,41";"29,41"
"431237 MONTE ALEGRE DOS CAMPOS";"63,89";"63,89"
"431238 MONTE BELO DO SUL";"113,64";"113,64"
"431240 MONTENEGRO";"59,50";"59,50"
"431242 MORMACO";"28,57";"28,57"
"431244 MORRINHOS DO SUL";"100,00";"100,00"
"431245 MORRO REDONDO";"40,91";"40,91"
"431247 MORRO REUTER";"46,43";"46,43"
"431250 MOSTARDAS";"70,90";"70,90"
"431260 MUCUM";"86,05";"86,05"
"431261 MUITOS CAPOES";"88,46";"88,46"
"431262 MULITERNO";"58,82";"58,82"
"431265 NAO-ME-TOQUE";"54,42";"54,42"
"431267 NICOLAU VERGUEIRO";"47,62";"47,62"
"431270 NONOAI";"66,87";"66,87"
"431275 NOVA ALVORADA";"51,52";"51,52"
"431280 NOVA ARACA";"29,41";"29,41"
"431290 NOVA BASSANO";"88,16";"88,16"
"431295 NOVA BOA VISTA";"105,88";"105,88"
"431300 NOVA BRESCIA";"46,15";"46,15"
"431301 NOVA CANDELARIA";"50,00";"50,00"
"431303 NOVA ESPERANCA DO SUL";"121,95";"121,95"
"431306 NOVA HARTZ";"49,78";"49,78"
"431308 NOVA PADUA";"23,81";"23,81"
"431310 NOVA PALMA";"100,00";"100,00"
"431320 NOVA PETROPOLIS";"55,20";"55,20"
"431330 NOVA PRATA";"50,17";"50,17"
"431333 NOVA RAMADA";"100,00";"100,00"
"431335 NOVA ROMA DO SUL";"133,33";"133,33"
"431337 NOVA SANTA RITA";"45,35";"45,35"
"431339 NOVO CABRAIS";"138,71";"138,71"
"431340 NOVO HAMBURGO";"33,56";"33,56"
"431342 NOVO MACHADO";"116,67";"116,67"
"431344 NOVO TIRADENTES";"94,12";"94,12"
"431346 NOVO XINGU";"55,56";"55,56"
"431349 NOVO BARREIRO";"72,50";"72,50"
"431350 OSORIO";"49,15";"49,15"
"431360 PAIM FILHO";"119,23";"119,23"
"431365 PALMARES DO SUL";"18,80";"18,80"
"431370 PALMEIRA DAS MISSOES";"43,20";"43,20"
"431380 PALMITINHO";"72,37";"72,37"
"431390 PANAMBI";"58,05";"58,05"
"431395 PANTANO GRANDE";"50,00";"50,00"
"431400 PARAI";"96,72";"96,72"
"431402 PARAISO DO SUL";"74,51";"74,51"
"431403 PARECI NOVO";"64,58";"64,58"
"431405 PAROBE";"56,87";"56,87"
"431406 PASSA SETE";"108,33";"108,33"
"431407 PASSO DO SOBRADO";"29,09";"29,09"
"431410 PASSO FUNDO";"54,94";"54,94"
"431413 PAULO BENTO";"52,00";"52,00"
"431415 PAVERAMA";"68,00";"68,00"
"431417 PEDRAS ALTAS";"11,11";"11,11"
"431420 PEDRO OSORIO";"16,90";"16,90"
"431430 PEJUCARA";"73,81";"73,81"
"431440 PELOTAS";"29,64";"29,64"
"431442 PICADA CAFE";"50,00";"50,00"
"431445 PINHAL";"117,86";"117,86"
"431446 PINHAL DA SERRA";"65,00";"65,00"
"431447 PINHAL GRANDE";"31,03";"31,03"
"431449 PINHEIRINHO DO VALE";"95,00";"95,00"
"431450 PINHEIRO MACHADO";"51,09";"51,09"
"431454 PINTO BANDEIRA";"77,78";"77,78"
"431455 PIRAPO";"92,86";"92,86"
"431460 PIRATINI";"57,25";"57,25"
"431470 PLANALTO";"65,62";"65,62"
"431475 POCO DAS ANTAS";"62,50";"62,50"
"431477 PONTAO";"42,86";"42,86"
"431478 PONTE PRETA";"113,33";"113,33"
"431480 PORTAO";"66,03";"66,03"
"431490 PORTO ALEGRE";"34,68";"34,68"
"431500 PORTO LUCENA";"62,07";"62,07"
"431505 PORTO MAUA";"137,50";"137,50"
"431507 PORTO VERA CRUZ";"37,50";"37,50"
"431510 PORTO XAVIER";"66,94";"66,94"
"431513 POUSO NOVO";"22,22";"22,22"
"431514 PRESIDENTE LUCENA";"127,27";"127,27"
